seed,episode,global_step,epsilon,episode_return,episode_steps,buffer_size,replay_updates_per_step,q_loss,mean_q,mean_td_target
0,153,6714,0.5155000000000001,-0.4999999888241291,50,6714,2,0.0016092899022623897,0.7304815649986267,0.7600576281547546
0,154,6745,0.5123333333333333,0.7000000067055225,31,6745,2,0.017743058502674103,0.7253218293190002,0.7135924696922302
0,155,6795,0.5091666666666667,-0.4999999888241291,50,6795,2,0.0010035663144662976,0.7564709782600403,0.7653090357780457
0,156,6836,0.506,0.6000000089406967,41,6836,2,0.0011587539920583367,0.7510691285133362,0.7595799565315247
0,157,6857,0.5028333333333334,0.8000000044703484,21,6857,2,0.0017141830176115036,0.7523996233940125,0.7678985595703125
0,158,6907,0.4996666666666667,-0.4999999888241291,50,6907,2,0.0007777367136441171,0.7105822563171387,0.7178638577461243
0,159,6932,0.49650000000000005,0.760000005364418,25,6932,2,0.01599387638270855,0.7029985785484314,0.7183969020843506
0,160,6981,0.4933333333333334,0.5200000107288361,49,6981,2,0.0002986348117701709,0.6961220502853394,0.7052638530731201
0,161,7010,0.49016666666666675,0.7200000062584877,29,7010,2,0.002346652327105403,0.7192938327789307,0.7405847311019897
0,162,7034,0.487,0.7700000051409006,24,7034,2,0.0028487553354352713,0.7487826943397522,0.7566013932228088
0,163,7059,0.48383333333333334,0.760000005364418,25,7059,2,0.023420637473464012,0.7160384058952332,0.7106602191925049
0,164,7086,0.4806666666666667,0.7400000058114529,27,7086,2,0.00029592064674943686,0.6902095675468445,0.7037232518196106
0,165,7121,0.47750000000000004,0.6600000075995922,35,7121,2,0.025477280840277672,0.7184550166130066,0.7099689245223999
0,166,7155,0.4743333333333334,0.6700000073760748,34,7155,2,0.0006028363131918013,0.7635493874549866,0.7670705318450928
0,167,7174,0.47116666666666673,0.8200000040233135,19,7174,2,0.040129970759153366,0.7143017053604126,0.681351900100708
0,168,7209,0.46799999999999997,0.6600000075995922,35,7209,2,0.0016351650701835752,0.6914440989494324,0.7119863629341125
0,169,7223,0.4648333333333333,0.8700000029057264,14,7223,2,0.0010572482133284211,0.7310263514518738,0.7371727228164673
0,170,7244,0.46166666666666667,0.8000000044703484,21,7244,2,0.009771679528057575,0.6944009065628052,0.684062123298645
0,171,7270,0.4585,0.7500000055879354,26,7270,2,0.03972968831658363,0.7274633646011353,0.6981271505355835
0,172,7286,0.45533333333333337,0.8500000033527613,16,7286,2,0.023776322603225708,0.7229194641113281,0.7280076742172241
0,173,7310,0.4521666666666667,0.7700000051409006,24,7310,2,0.0002010389871429652,0.7258849143981934,0.728914737701416
0,174,7328,0.44900000000000007,0.8300000037997961,18,7328,2,0.0012856494868174195,0.7372607588768005,0.7537111043930054
0,175,7346,0.4458333333333333,0.8300000037997961,18,7346,2,0.027124812826514244,0.7481959462165833,0.7362067699432373
0,176,7374,0.44266666666666665,0.7300000060349703,28,7374,2,0.0007120322552509606,0.7688082456588745,0.7932767868041992
0,177,7384,0.4395,0.9100000020116568,10,7384,2,0.0004748799547087401,0.7469509840011597,0.7583959102630615
0,178,7399,0.43633333333333335,0.8600000031292439,15,7399,2,0.015477512963116169,0.7286111116409302,0.7214354276657104
0,179,7413,0.4331666666666667,0.8700000029057264,14,7413,2,0.024940337985754013,0.7571073174476624,0.7492014765739441
0,180,7426,0.43000000000000005,0.880000002682209,13,7426,2,0.0010780561715364456,0.7489792704582214,0.7773836851119995
0,181,7438,0.4268333333333333,0.8900000024586916,12,7438,2,0.02245505340397358,0.7886847257614136,0.7671086192131042
0,182,7481,0.42366666666666664,0.5800000093877316,43,7481,2,0.04588869586586952,0.7535754442214966,0.7097802758216858
0,183,7507,0.4205,0.7500000055879354,26,7507,2,0.00046571320854127407,0.7548826932907104,0.7781757116317749
0,184,7541,0.41733333333333344,0.6700000073760748,34,7541,2,0.0011982278665527701,0.7626598477363586,0.7673636078834534
0,185,7565,0.4141666666666667,0.7700000051409006,24,7565,2,0.013748225755989552,0.7453257441520691,0.7410011291503906
0,186,7613,0.41100000000000003,0.5300000105053186,48,7613,2,0.038380563259124756,0.7382262349128723,0.7076534628868103
0,187,7639,0.4078333333333334,0.7500000055879354,26,7639,2,0.017044389620423317,0.7605260610580444,0.7497625350952148
0,188,7664,0.4046666666666666,0.760000005364418,25,7664,2,0.04025987163186073,0.7478600740432739,0.7075994610786438
0,189,7682,0.4015000000000001,0.8300000037997961,18,7682,2,0.000571518496144563,0.759670615196228,0.7696815133094788
0,190,7702,0.39833333333333343,0.8100000042468309,20,7702,2,0.018448809161782265,0.7363007068634033,0.7478162050247192
0,191,7720,0.39516666666666667,0.8300000037997961,18,7720,2,0.020346255972981453,0.7725227475166321,0.7655588984489441
0,192,7750,0.392,0.7100000064820051,30,7750,2,0.0006435594987124205,0.7478436827659607,0.7821736335754395
0,193,7762,0.38883333333333336,0.8900000024586916,12,7762,2,0.016474692150950432,0.761734127998352,0.7564846277236938
0,194,7795,0.3856666666666667,0.6800000071525574,33,7795,2,0.013335315510630608,0.7774673104286194,0.7633861899375916
0,195,7818,0.38250000000000006,0.7800000049173832,23,7818,2,0.0005616106209345162,0.7564316987991333,0.7608709335327148
0,196,7832,0.3793333333333334,0.8700000029057264,14,7832,2,0.0003164494119118899,0.7872569561004639,0.8009849786758423
0,197,7844,0.37616666666666676,0.8900000024586916,12,7844,2,0.0010871310951188207,0.7549890875816345,0.7900506854057312
0,198,7867,0.373,0.7800000049173832,23,7867,2,0.01438092440366745,0.7348686456680298,0.7292269468307495
0,199,7887,0.36983333333333335,0.8100000042468309,20,7887,2,0.00028917472809553146,0.7596019506454468,0.7684992551803589
0,200,7914,0.3666666666666667,0.7400000058114529,27,7914,2,0.023497922345995903,0.7554731965065002,0.7572916746139526
0,201,7925,0.36350000000000005,0.9000000022351742,11,7925,2,0.01775643415749073,0.7424759864807129,0.7356753349304199
0,202,7944,0.3603333333333334,0.8200000040233135,19,7944,2,0.0012237386545166373,0.750899612903595,0.7642757892608643
0,203,7964,0.35716666666666674,0.8100000042468309,20,7964,2,0.0004571951285470277,0.7259593605995178,0.7390361428260803
0,204,7978,0.354,0.8700000029057264,14,7978,2,0.01815672032535076,0.7777374386787415,0.7653759121894836
0,205,7990,0.35083333333333333,0.8900000024586916,12,7990,2,0.019615016877651215,0.7750653624534607,0.7843949794769287
0,206,8013,0.3476666666666667,0.7800000049173832,23,8013,2,0.0005295056034810841,0.7450780868530273,0.7596064209938049
0,207,8030,0.34450000000000003,0.8400000035762787,17,8030,2,0.0007439188193529844,0.7508379220962524,0.7663409113883972
0,208,8046,0.3413333333333334,0.8500000033527613,16,8046,2,0.00043213414028286934,0.77019864320755,0.7838309407234192
0,209,8081,0.3381666666666667,0.6600000075995922,35,8081,2,0.0007871547131799161,0.7573403120040894,0.7826573252677917
0,210,8099,0.3350000000000001,0.8300000037997961,18,8099,2,0.00011528897448442876,0.7689629197120667,0.7751939296722412
0,211,8118,0.3318333333333333,0.8200000040233135,19,8118,2,0.014126949943602085,0.8097862005233765,0.7970273494720459
0,212,8138,0.32866666666666666,0.8100000042468309,20,8138,2,0.0013694103108718991,0.7774112820625305,0.7990943193435669
0,213,8156,0.3255,0.8300000037997961,18,8156,2,0.00014665206253994256,0.7654096484184265,0.7725111246109009
0,214,8180,0.32233333333333336,0.7700000051409006,24,8180,2,0.0012627888936549425,0.7797074317932129,0.805446207523346
0,215,8200,0.3191666666666667,0.8100000042468309,20,8200,2,0.0004506133554968983,0.7787258625030518,0.7970626950263977
0,216,8225,0.31600000000000006,0.760000005364418,25,8225,2,0.0007592608453705907,0.7625802755355835,0.7760882377624512
0,217,8249,0.3128333333333333,0.7700000051409006,24,8249,2,0.0018015610985457897,0.7301985621452332,0.7760535478591919
0,218,8266,0.30966666666666665,0.8400000035762787,17,8266,2,0.000749582948628813,0.7377011775970459,0.7716436386108398
0,219,8282,0.3065,0.8500000033527613,16,8282,2,0.0009465242037549615,0.751713752746582,0.776066780090332
0,220,8309,0.30333333333333345,0.7400000058114529,27,8309,2,0.0003210415306966752,0.7673089504241943,0.7849611043930054
0,221,8326,0.3001666666666667,0.8400000035762787,17,8326,2,0.023741083219647408,0.7873057126998901,0.7644684314727783
0,222,8337,0.29700000000000004,0.9000000022351742,11,8337,2,0.0005557775730267167,0.7843494415283203,0.8013001680374146
0,223,8371,0.2938333333333334,0.6700000073760748,34,8371,2,0.01683267578482628,0.7821672558784485,0.7643417119979858
0,224,8392,0.29066666666666663,0.8000000044703484,21,8392,2,0.027642374858260155,0.8104233145713806,0.791403591632843
0,225,8409,0.2875000000000001,0.8400000035762787,17,8409,2,0.0008251804392784834,0.7633779048919678,0.7859410643577576
0,226,8421,0.28433333333333344,0.8900000024586916,12,8421,2,0.0009048992651514709,0.7668601274490356,0.7899929881095886
0,227,8434,0.2811666666666667,0.880000002682209,13,8434,2,0.0007070009596645832,0.7639479041099548,0.7781245112419128
0,228,8452,0.278,0.8300000037997961,18,8452,2,0.022801773622632027,0.7796704769134521,0.7816780209541321
0,229,8466,0.2748333333333334,0.8700000029057264,14,8466,2,0.018548013642430305,0.7663831114768982,0.7655327320098877
0,230,8476,0.2716666666666666,0.9100000020116568,10,8476,2,0.022046253085136414,0.7834886312484741,0.7691577672958374
0,231,8492,0.26850000000000007,0.8500000033527613,16,8492,2,0.022226696833968163,0.7995518445968628,0.7884659767150879
0,232,8503,0.2653333333333334,0.9000000022351742,11,8503,2,0.034254636615514755,0.8052677512168884,0.7632290720939636
0,233,8515,0.26216666666666677,0.8900000024586916,12,8515,2,0.0009305294952355325,0.7799618244171143,0.8086732029914856
0,234,8525,0.259,0.9100000020116568,10,8525,2,0.01628529280424118,0.7758687734603882,0.7659863233566284
0,235,8539,0.25583333333333336,0.8700000029057264,14,8539,2,0.0005603705067187548,0.7798051834106445,0.8002756834030151
0,236,8549,0.2526666666666667,0.9100000020116568,10,8549,2,0.0014093860518187284,0.7734185457229614,0.8020426630973816
0,237,8563,0.24950000000000006,0.8700000029057264,14,8563,2,0.0004670222115237266,0.779474139213562,0.8015753030776978
0,238,8581,0.2463333333333334,0.8300000037997961,18,8581,2,0.0013925092061981559,0.7828863859176636,0.8051819205284119
0,239,8596,0.24316666666666675,0.8600000031292439,15,8596,2,0.00034129057894460857,0.7853143811225891,0.7985370755195618
0,240,8608,0.24,0.8900000024586916,12,8608,2,0.02296135388314724,0.7924502491950989,0.7968390583992004
0,241,8620,0.23683333333333334,0.8900000024586916,12,8620,2,0.00041975901694968343,0.7785454392433167,0.7906781435012817
0,242,8636,0.2336666666666667,0.8500000033527613,16,8636,2,0.00032426847610622644,0.786553680896759,0.7964978814125061
0,243,8650,0.23050000000000004,0.8700000029057264,14,8650,2,0.0005534180672839284,0.8125669360160828,0.8279038667678833
0,244,8662,0.2273333333333334,0.8900000024586916,12,8662,2,0.0004927944974042475,0.7847873568534851,0.8008078336715698
0,245,8674,0.22416666666666674,0.8900000024586916,12,8674,2,0.0011796315666288137,0.7911283373832703,0.8122018575668335
0,246,8688,0.22100000000000009,0.8700000029057264,14,8688,2,0.0002256127045257017,0.7946309447288513,0.8074121475219727
0,247,8711,0.21783333333333332,0.7800000049173832,23,8711,2,0.01831987500190735,0.835167407989502,0.8286583423614502
0,248,8724,0.21466666666666667,0.880000002682209,13,8724,2,0.015950141474604607,0.7961640954017639,0.7995173931121826
0,249,8734,0.21150000000000002,0.9100000020116568,10,8734,2,0.0002332916046725586,0.7877167463302612,0.7978463768959045
0,250,8744,0.20833333333333337,0.9100000020116568,10,8744,2,0.0005162667948752642,0.8201624751091003,0.831078827381134
0,251,8768,0.20516666666666672,0.7700000051409006,24,8768,2,0.0008451527100987732,0.8215700387954712,0.8247202634811401
0,252,8778,0.20200000000000007,0.9100000020116568,10,8778,2,0.0003422870649956167,0.7953819632530212,0.8199107646942139
0,253,8788,0.1988333333333333,0.9100000020116568,10,8788,2,0.00035189581103622913,0.801964521408081,0.8146266937255859
0,254,8798,0.19566666666666666,0.9100000020116568,10,8798,2,0.051071468740701675,0.8153011798858643,0.7851117253303528
0,255,8821,0.1925,0.7800000049173832,23,8821,2,0.0005409861914813519,0.8002881407737732,0.8107507228851318
0,256,8833,0.18933333333333335,0.8900000024586916,12,8833,2,0.0004269724013283849,0.7988917231559753,0.8091928362846375
0,257,8850,0.1861666666666667,0.8400000035762787,17,8850,2,0.00019788549980148673,0.7780892848968506,0.7873986959457397
0,258,8860,0.18300000000000005,0.9100000020116568,10,8860,2,0.00039873673813417554,0.8086166977882385,0.8159319162368774
0,259,8877,0.1798333333333334,0.8400000035762787,17,8877,2,0.0005931942141614854,0.7822262048721313,0.7937576770782471
0,260,8896,0.17666666666666664,0.8200000040233135,19,8896,2,0.00025173035101033747,0.831432580947876,0.8393892645835876
0,261,8909,0.1735,0.880000002682209,13,8909,2,0.00044499229989014566,0.7716981768608093,0.7970378398895264
0,262,8919,0.17033333333333345,0.9100000020116568,10,8919,2,0.0008209028164856136,0.8129128813743591,0.8265196681022644
0,263,8931,0.16716666666666669,0.8900000024586916,12,8931,2,0.00139143958222121,0.791992723941803,0.8108013272285461
0,264,8941,0.16400000000000003,0.9100000020116568,10,8941,2,0.00027317562489770353,0.8124069571495056,0.8281144499778748
0,265,8956,0.16083333333333338,0.8600000031292439,15,8956,2,0.0008663266780786216,0.7869004011154175,0.8075681924819946
0,266,8967,0.15766666666666662,0.9000000022351742,11,8967,2,0.024898529052734375,0.8129830360412598,0.8022127747535706
0,267,8983,0.15450000000000008,0.8500000033527613,16,8983,2,0.000254607992246747,0.7674118280410767,0.7834885120391846
0,268,8999,0.15133333333333343,0.8500000033527613,16,8999,2,0.00038887312985025346,0.8308188915252686,0.8431625366210938
0,269,9012,0.14816666666666678,0.880000002682209,13,9012,2,0.0002556100080255419,0.8111598491668701,0.8166835308074951
0,270,9024,0.14500000000000002,0.8900000024586916,12,9024,2,0.0006607621326111257,0.8100469708442688,0.827601432800293
0,271,9040,0.14183333333333337,0.8500000033527613,16,9040,2,0.0003657057823147625,0.8048389554023743,0.8165280222892761
0,272,9056,0.13866666666666672,0.8500000033527613,16,9056,2,0.0003370132762938738,0.8215376138687134,0.8401409387588501
0,273,9070,0.13550000000000006,0.8700000029057264,14,9070,2,0.017107391729950905,0.8189234137535095,0.8129128217697144
0,274,9084,0.1323333333333334,0.8700000029057264,14,9084,2,0.0013345431070774794,0.7982152700424194,0.8305976390838623
0,275,9096,0.12916666666666676,0.8900000024586916,12,9096,2,0.0020521096885204315,0.8032651543617249,0.8241066932678223
0,276,9110,0.126,0.8700000029057264,14,9110,2,0.0011492783669382334,0.8014353513717651,0.8276400566101074
0,277,9120,0.12283333333333335,0.9100000020116568,10,9120,2,0.020266015082597733,0.8093222379684448,0.8152179718017578
0,278,9140,0.1196666666666667,0.8100000042468309,20,9140,2,0.017037231475114822,0.8437597155570984,0.8411524295806885
0,279,9150,0.11650000000000005,0.9100000020116568,10,9150,2,0.00034914055140689015,0.814542293548584,0.8348600268363953
0,280,9166,0.1133333333333334,0.8500000033527613,16,9166,2,0.00039109442150220275,0.8313365578651428,0.8514624834060669
0,281,9180,0.11016666666666675,0.8700000029057264,14,9180,2,0.026065804064273834,0.8189306259155273,0.8184939026832581
0,282,9190,0.1070000000000001,0.9100000020116568,10,9190,2,0.0002646392385940999,0.8088393211364746,0.8295196890830994
0,283,9211,0.10383333333333333,0.8000000044703484,21,9211,2,0.0008955932571552694,0.8210616111755371,0.8398435115814209
0,284,9228,0.10066666666666668,0.8400000035762787,17,9228,2,0.02172822318971157,0.7953663468360901,0.7949084043502808
0,285,9241,0.09750000000000003,0.880000002682209,13,9241,2,0.0007664784207008779,0.8244549036026001,0.8342886567115784
0,286,9251,0.09433333333333338,0.9100000020116568,10,9251,2,0.00033956189872696996,0.8356569409370422,0.8436453938484192
0,287,9267,0.09116666666666673,0.8500000033527613,16,9267,2,0.013828521594405174,0.7951598167419434,0.8096691370010376
0,288,9277,0.08800000000000008,0.9100000020116568,10,9277,2,0.0005574114620685577,0.8146069049835205,0.8277379274368286
0,289,9288,0.08483333333333332,0.9000000022351742,11,9288,2,0.00029003311647102237,0.8031671047210693,0.8254547119140625
0,290,9305,0.08166666666666667,0.8400000035762787,17,9305,2,0.0006128567620180547,0.8194730281829834,0.8414763808250427
0,291,9315,0.07850000000000001,0.9100000020116568,10,9315,2,0.00040443651960231364,0.8015908002853394,0.816768229007721
0,292,9325,0.07533333333333336,0.9100000020116568,10,9325,2,0.000705633545294404,0.8374156951904297,0.8513955473899841
0,293,9342,0.07216666666666671,0.8400000035762787,17,9342,2,0.00021607638336718082,0.8310543894767761,0.8470816612243652
0,294,9352,0.06900000000000006,0.9100000020116568,10,9352,2,0.02555684745311737,0.8199084997177124,0.7963060140609741
0,295,9364,0.06583333333333341,0.8900000024586916,12,9364,2,0.04093556106090546,0.8208763599395752,0.782232403755188
0,296,9376,0.06266666666666665,0.8900000024586916,12,9376,2,0.0003020295698661357,0.8177297711372375,0.8283122181892395
0,297,9386,0.0595,0.9100000020116568,10,9386,2,0.0002699074102565646,0.7988049983978271,0.8116082549095154
0,298,9398,0.05633333333333346,0.8900000024586916,12,9398,2,0.00043102054041810334,0.8114305734634399,0.8278781175613403
0,299,9408,0.053166666666666695,0.9100000020116568,10,9408,2,0.015185228548943996,0.810266375541687,0.8045596480369568
0,300,9422,0.050000000000000044,0.8700000029057264,14,9422,2,0.0005107505130581558,0.8185725808143616,0.8447088599205017
