seed,episode,global_step,epsilon,episode_return,phi_norm,reward_weights_norm,sr_loss,reward_loss,total_loss
0,1,50,0.988125,-0.4999999888241291,0.0,0.0,0.0,0.0,0.0
0,2,100,0.97625,-0.4999999888241291,0.17548738420009613,0.0035535856150090694,0.006306798197329044,9.593420691089705e-05,0.00822548195719719
0,3,150,0.964375,-0.4999999888241291,34.16706085205078,0.014698447659611702,0.23359236121177673,6.313246103673009e-07,0.23360498249530792
0,4,200,0.9525,-0.4999999888241291,555.255615234375,0.015289789997041225,126.64962005615234,0.005020743235945702,126.75003814697266
0,5,248,0.940625,0.5300000105053186,1346.28857421875,0.015291877090930939,280.2480163574219,0.007021787576377392,280.3884582519531
0,6,298,0.92875,-0.4999999888241291,2483.48046875,0.015291552990674973,701.1316528320312,0.013688010163605213,701.4053955078125
0,7,348,0.916875,-0.4999999888241291,3598.31103515625,0.01529117114841938,157989.28125,0.22520387172698975,157993.78125
0,8,383,0.905,0.6600000075995922,4293.67626953125,0.015291889198124409,333710.15625,0.10859837383031845,333712.34375
0,9,433,0.893125,-0.4999999888241291,5749.44287109375,0.01529134251177311,33018.0546875,0.5432650446891785,33028.921875
0,10,483,0.88125,-0.4999999888241291,6358.52001953125,0.015291417948901653,41063.32421875,0.0371406227350235,41064.06640625
0,11,533,0.869375,-0.4999999888241291,7619.05810546875,0.015290999785065651,109247.9921875,0.11202041804790497,109250.234375
0,12,583,0.8575,-0.4999999888241291,8582.2177734375,0.015291034244000912,6197723.5,0.22464877367019653,6197728.0
0,13,633,0.8456250000000001,-0.4999999888241291,9201.419921875,0.015291010029613972,242117.328125,0.1342116892337799,242120.015625
0,14,683,0.83375,-0.4999999888241291,10085.4853515625,0.01529111247509718,4876511.5,0.0308881513774395,4876512.0
0,15,733,0.821875,-0.4999999888241291,10800.4921875,0.0152914859354496,7753732.0,2.2922946300241165e-05,7753732.0
0,16,783,0.81,-0.4999999888241291,10818.1533203125,0.0173216350376606,223342.6875,0.010364972054958344,223342.890625
0,17,833,0.798125,-0.4999999888241291,11536.1484375,0.017333710566163063,92797.3125,0.023354768753051758,92797.78125
0,18,883,0.78625,-0.4999999888241291,12247.53125,0.017333829775452614,325606.75,0.15342530608177185,325609.8125
0,19,933,0.774375,-0.4999999888241291,12268.55859375,0.01733356900513172,11014673.0,0.009662297554314137,11014673.0
0,20,983,0.7625,-0.4999999888241291,12772.1689453125,0.017333466559648514,256892.859375,0.11678880453109741,256895.1875
0,21,1033,0.750625,-0.4999999888241291,12353.6875,0.017333414405584335,12101925.0,2.1830666065216064,12101969.0
0,22,1083,0.73875,-0.4999999888241291,11781.158203125,0.017333518713712692,362579.8125,0.002525089541450143,362579.875
0,23,1133,0.726875,-0.4999999888241291,12263.8720703125,0.017333509400486946,10776299.0,0.05248085409402847,10776300.0
0,24,1183,0.7150000000000001,-0.4999999888241291,12941.181640625,0.01733344793319702,26374504.0,0.13372370600700378,26374506.0
0,25,1233,0.703125,-0.4999999888241291,13293.1708984375,0.01733342558145523,303707.21875,0.01997710019350052,303707.625
0,26,1283,0.69125,-0.4999999888241291,12420.0009765625,0.017333349213004112,419572.25,0.030442368239164352,419572.84375
0,27,1333,0.6793750000000001,-0.4999999888241291,13426.1884765625,0.01733332872390747,152591.453125,0.004331113770604134,152591.546875
0,28,1359,0.6675,0.7500000055879354,13123.7216796875,0.017333170399069786,955530.5,0.2138177454471588,955534.75
0,29,1409,0.655625,-0.4999999888241291,13328.892578125,0.01733332872390747,410425.15625,0.08163207769393921,410426.78125
0,30,1459,0.64375,-0.4999999888241291,13836.78125,0.017332985997200012,406481.96875,0.3288065195083618,406488.53125
0,31,1509,0.631875,-0.4999999888241291,12466.900390625,0.017332980409264565,651317.8125,0.0012940060114488006,651317.8125
0,32,1559,0.62,-0.4999999888241291,13252.0791015625,0.017332933843135834,293813.0,0.0002631811366882175,293813.0
0,33,1609,0.608125,-0.4999999888241291,13046.5419921875,0.01733311079442501,603899.6875,0.5747941732406616,603911.1875
0,34,1659,0.59625,-0.4999999888241291,14208.0869140625,0.017332663759589195,33794980.0,0.17572222650051117,33794984.0
0,35,1709,0.5843750000000001,-0.4999999888241291,13257.5908203125,0.01733253337442875,31460588.0,0.37395724654197693,31460596.0
0,36,1759,0.5725,-0.4999999888241291,13295.1484375,0.017332570627331734,15157719.0,0.5823612213134766,15157731.0
0,37,1809,0.5606249999999999,-0.4999999888241291,14258.1162109375,0.01733231544494629,541511.375,0.00575156370177865,541511.5
0,38,1859,0.5487500000000001,-0.4999999888241291,14045.9140625,0.017332326620817184,14183386.0,0.03675518557429314,14183387.0
0,39,1909,0.536875,-0.4999999888241291,12880.0849609375,0.017332278192043304,15815152.0,0.2101176530122757,15815156.0
0,40,1959,0.525,-0.4999999888241291,13422.4560546875,0.017332090064883232,322853.84375,0.04189925268292427,322854.6875
0,41,2009,0.513125,-0.4999999888241291,13057.9033203125,0.017331993207335472,12983992.0,0.0977688729763031,12983994.0
0,42,2059,0.50125,-0.4999999888241291,13483.0703125,0.017331859096884727,17592528.0,0.059068165719509125,17592530.0
0,43,2109,0.489375,-0.4999999888241291,13604.48046875,0.017331771552562714,770392.8125,0.0003834617673419416,770392.8125
0,44,2159,0.47750000000000004,-0.4999999888241291,13009.4541015625,0.017331857234239578,16250533.0,0.016255801543593407,16250533.0
0,45,2209,0.46562500000000007,-0.4999999888241291,13216.611328125,0.017331667244434357,15548921.0,0.00623568519949913,15548921.0
0,46,2259,0.4537500000000001,-0.4999999888241291,14197.9013671875,0.01733148656785488,15359742.0,0.05205748602747917,15359743.0
0,47,2309,0.441875,-0.4999999888241291,13723.689453125,0.017331162467598915,442569.84375,0.11775422096252441,442572.1875
0,48,2359,0.43000000000000005,-0.4999999888241291,12490.291015625,0.01733100228011608,17425756.0,0.20309484004974365,17425760.0
0,49,2409,0.41812499999999997,-0.4999999888241291,13213.06640625,0.017330799251794815,306432.125,0.000400284247007221,306432.125
0,50,2459,0.40625,-0.4999999888241291,14485.822265625,0.01733049377799034,610860.0,0.02617565169930458,610860.5
0,51,2509,0.39437500000000003,-0.4999999888241291,12902.3662109375,0.01733049750328064,583637.5,0.00370574789121747,583637.5625
0,52,2559,0.38250000000000006,-0.4999999888241291,13020.5458984375,0.01733025722205639,300054.53125,0.1524842381477356,300057.59375
0,53,2609,0.3706250000000001,-0.4999999888241291,14113.873046875,0.01732988841831684,530886.3125,0.003254315350204706,530886.375
0,54,2654,0.35875,0.5600000098347664,11834.7587890625,0.01732962764799595,16595455.0,0.0003521658363752067,16595455.0
0,55,2704,0.34687500000000004,-0.4999999888241291,13475.470703125,0.0173292588442564,283396.65625,0.10445089638233185,283398.75
0,56,2754,0.3350000000000001,-0.4999999888241291,11986.4970703125,0.017328986898064613,14130840.0,0.005655284039676189,14130840.0
0,57,2804,0.323125,-0.4999999888241291,13927.0546875,0.017328672111034393,638415.625,0.04222662001848221,638416.5
0,58,2854,0.31125,-0.4999999888241291,12245.2138671875,0.017328355461359024,403034.875,0.03952128440141678,403035.65625
0,59,2904,0.29937499999999995,-0.4999999888241291,14131.5908203125,0.017327995970845222,15909779.0,0.00106870720628649,15909779.0
0,60,2951,0.2875000000000001,0.5400000102818012,11826.37890625,0.017327552661299706,12864756.0,0.11527413129806519,12864758.0
0,61,3001,0.2756250000000001,0.5100000109523535,12245.2109375,0.01732715405523777,424226.96875,0.5053159594535828,424237.0625
0,62,3051,0.26375000000000004,-0.4999999888241291,11519.669921875,0.01732628419995308,14976598.0,0.002379623707383871,14976598.0
0,63,3101,0.25187500000000007,-0.4999999888241291,11943.1630859375,0.017325781285762787,521134.59375,0.00317583279684186,521134.65625
0,64,3151,0.24,-0.4999999888241291,12696.60546875,0.0173252634704113,37592244.0,0.00784265249967575,37592244.0
0,65,3201,0.22812500000000002,-0.4999999888241291,12095.2607421875,0.017324570566415787,624160.375,0.022044332697987556,624160.8125
0,66,3251,0.21625000000000005,-0.4999999888241291,12127.0615234375,0.01732410490512848,35117924.0,0.0018329122103750706,35117924.0
0,67,3301,0.20437499999999997,-0.4999999888241291,11793.7724609375,0.017323719337582588,15784992.0,0.1312391608953476,15784995.0
0,68,3351,0.1925,-0.4999999888241291,10950.3369140625,0.017323177307844162,512518.5625,0.0005825770786032081,512518.5625
0,69,3401,0.18062500000000004,-0.4999999888241291,11237.416015625,0.01976611278951168,15101494.0,0.0989893227815628,15101496.0
0,70,3451,0.16875000000000007,-0.4999999888241291,11509.4853515625,0.019766008481383324,39522084.0,0.44471603631973267,39522092.0
0,71,3501,0.1568750000000001,-0.4999999888241291,10782.9775390625,0.019765537232160568,12330318.0,0.005705282557755709,12330318.0
0,72,3551,0.14500000000000002,-0.4999999888241291,11273.8837890625,0.019764840602874756,14594999.0,0.016496747732162476,14594999.0
0,73,3601,0.13312500000000005,-0.4999999888241291,10807.1337890625,0.019764471799135208,12413757.0,0.12372519820928574,12413759.0
0,74,3651,0.12124999999999997,-0.4999999888241291,12011.00390625,0.019764216616749763,14263625.0,0.020850861445069313,14263625.0
0,75,3701,0.109375,-0.4999999888241291,10520.1669921875,0.01976732723414898,371445.4375,0.0005566033651120961,371445.4375
0,76,3751,0.09750000000000003,-0.4999999888241291,11300.0576171875,0.01977558620274067,13126064.0,0.00203165621496737,13126064.0
0,77,3801,0.08562500000000006,-0.4999999888241291,11961.50390625,0.019773738458752632,8004226.5,0.012182241305708885,8004226.5
0,78,3851,0.0737500000000001,-0.4999999888241291,9571.998046875,0.019774015992879868,22739216.0,0.0006023098831064999,22739216.0
0,79,3901,0.06187500000000001,-0.4999999888241291,11810.4765625,0.019771553575992584,20627374.0,0.07250326126813889,20627376.0
0,80,3951,0.050000000000000044,-0.4999999888241291,12445.0322265625,0.0197687279433012,373678.1875,0.024563482031226158,373678.6875
0,81,4001,0.05,-0.4999999888241291,9687.6767578125,0.019764047116041183,10885684.0,0.0017587081529200077,10885684.0
0,82,4032,0.05,0.7000000067055225,9538.072265625,0.01976844295859337,14700991.0,0.031427253037691116,14700992.0
0,83,4082,0.05,-0.4999999888241291,11169.9580078125,0.019766809418797493,7462693.0,0.002666981890797615,7462693.0
0,84,4132,0.05,-0.4999999888241291,9160.76171875,0.01976620964705944,7462742.5,0.0026921257376670837,7462742.5
0,85,4182,0.05,-0.4999999888241291,11934.609375,0.019766584038734436,7702057.5,0.0029238718561828136,7702057.5
0,86,4232,0.05,-0.4999999888241291,8279.259765625,0.019764099270105362,10208770.0,0.1223163902759552,10208772.0
0,87,4282,0.05,-0.4999999888241291,8549.8486328125,0.01976616494357586,379786.8125,0.0314154289662838,379787.4375
0,88,4332,0.05,-0.4999999888241291,11475.623046875,0.01976548135280609,6696337.0,0.021054869517683983,6696337.5
0,89,4382,0.05,-0.4999999888241291,10542.748046875,0.01976417377591133,6716950.5,0.0408935546875,6716951.5
0,90,4417,0.05,0.6600000075995922,8245.033203125,0.02037559635937214,6684773.0,0.005012997891753912,6684773.0
0,91,4467,0.05,-0.4999999888241291,7469.89111328125,0.02349979430437088,553635.125,0.0008864838164299726,553635.125
0,92,4517,0.05,-0.4999999888241291,11271.169921875,0.023541288450360298,1172647.0,0.1893147975206375,1172650.75
0,93,4567,0.05,-0.4999999888241291,7949.66796875,0.025381319224834442,705477.3125,0.0146527960896492,705477.625
0,94,4617,0.05,-0.4999999888241291,12053.771484375,0.025367222726345062,8462086.0,0.015869218856096268,8462086.0
0,95,4667,0.05,-0.4999999888241291,12613.55859375,0.025362391024827957,1468215.875,0.00133287045173347,1468215.875
0,96,4717,0.05,-0.4999999888241291,13531.6220703125,0.025359665974974632,14722215.0,0.06355268508195877,14722216.0
0,97,4767,0.05,-0.4999999888241291,11644.353515625,0.025357931852340698,1130287.125,0.0005224737687967718,1130287.125
0,98,4817,0.05,-0.4999999888241291,14456.4697265625,0.02535490319132805,13476372.0,0.20420828461647034,13476376.0
0,99,4867,0.05,-0.4999999888241291,14444.5693359375,0.025350848212838173,21719568.0,0.12635180354118347,21719570.0
0,100,4917,0.05,-0.4999999888241291,9423.3369140625,0.025345975533127785,23566166.0,0.009552465751767159,23566166.0
